Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    MOD
    RETURN
    VOID

Grammar

Rule 0     S' -> program
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

    exp_operacion                  shift and go to state 112
    empty                          shift and go to state 83

state 105

    (40) exp_operacion -> MENOS termino . exp_operacion
    (39) exp_operacion -> . MAS termino exp_operacion
    (40) exp_operacion -> . MENOS termino exp_operacion
    (41) exp_operacion -> . empty
    (55) empty -> .

    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

    exp_operacion                  shift and go to state 113
    empty                          shift and go to state 83

state 106

    (43) termino_operador -> POR factor . termino_operador
    (43) termino_operador -> . POR factor termino_operador
    (44) termino_operador -> . DIV factor termino_operador
    (45) termino_operador -> . empty
    (55) empty -> .

    POR             shift and go to state 85
    DIV             shift and go to state 86
    MAS             reduce using rule 55 (empty -> .)
    MENOS           reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

    termino_operador               shift and go to state 114
    empty                          shift and go to state 87

state 107

    (44) termino_operador -> DIV factor . termino_operador
    (43) termino_operador -> . POR factor termino_operador
    (44) termino_operador -> . DIV factor termino_operador
    (45) termino_operador -> . empty
    (55) empty -> .

    POR             shift and go to state 85
    DIV             shift and go to state 86
    MAS             reduce using rule 55 (empty -> .)
    MENOS           reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

    termino_operador               shift and go to state 115
    empty                          shift and go to state 87

state 108

    (46) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 46 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 46 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 46 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 46 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 46 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 46 (factor -> PARIZQ expresion PARDER .)
    DIFF            reduce using rule 46 (factor -> PARIZQ expresion PARDER .)
    PUNCOM          reduce using rule 46 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 46 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 46 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 46 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 46 (factor -> PARIZQ expresion PARDER .)


state 109

    (27) condicion -> IF PARIZQ expresion PARDER bloque . PUNCOM
    (28) condicion -> IF PARIZQ expresion PARDER bloque . else_condicion PUNCOM
    (29) else_condicion -> . ELSE bloque

    PUNCOM          shift and go to state 116
    ELSE            shift and go to state 118

    else_condicion                 shift and go to state 117

state 110

    (22) escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .

    ID              reduce using rule 22 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    IF              reduce using rule 22 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    PRINT           reduce using rule 22 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    LLAVDER         reduce using rule 22 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)


state 111

    (25) multiples_print -> COMA print_expresion .

    PARDER          reduce using rule 25 (multiples_print -> COMA print_expresion .)


state 112

    (39) exp_operacion -> MAS termino exp_operacion .

    MAYOR           reduce using rule 39 (exp_operacion -> MAS termino exp_operacion .)
    MENOR           reduce using rule 39 (exp_operacion -> MAS termino exp_operacion .)
    DIFF            reduce using rule 39 (exp_operacion -> MAS termino exp_operacion .)
    PUNCOM          reduce using rule 39 (exp_operacion -> MAS termino exp_operacion .)
    AND             reduce using rule 39 (exp_operacion -> MAS termino exp_operacion .)
    OR              reduce using rule 39 (exp_operacion -> MAS termino exp_operacion .)
    PARDER          reduce using rule 39 (exp_operacion -> MAS termino exp_operacion .)
    COMA            reduce using rule 39 (exp_operacion -> MAS termino exp_operacion .)


state 113

    (40) exp_operacion -> MENOS termino exp_operacion .

    MAYOR           reduce using rule 40 (exp_operacion -> MENOS termino exp_operacion .)
    MENOR           reduce using rule 40 (exp_operacion -> MENOS termino exp_operacion .)
    DIFF            reduce using rule 40 (exp_operacion -> MENOS termino exp_operacion .)
    PUNCOM          reduce using rule 40 (exp_operacion -> MENOS termino exp_operacion .)
    AND             reduce using rule 40 (exp_operacion -> MENOS termino exp_operacion .)
    OR              reduce using rule 40 (exp_operacion -> MENOS termino exp_operacion .)
    PARDER          reduce using rule 40 (exp_operacion -> MENOS termino exp_operacion .)
    COMA            reduce using rule 40 (exp_operacion -> MENOS termino exp_operacion .)


state 114

    (43) termino_operador -> POR factor termino_operador .

    MAS             reduce using rule 43 (termino_operador -> POR factor termino_operador .)
    MENOS           reduce using rule 43 (termino_operador -> POR factor termino_operador .)
    MAYOR           reduce using rule 43 (termino_operador -> POR factor termino_operador .)
    MENOR           reduce using rule 43 (termino_operador -> POR factor termino_operador .)
    DIFF            reduce using rule 43 (termino_operador -> POR factor termino_operador .)
    PUNCOM          reduce using rule 43 (termino_operador -> POR factor termino_operador .)
    AND             reduce using rule 43 (termino_operador -> POR factor termino_operador .)
    OR              reduce using rule 43 (termino_operador -> POR factor termino_operador .)
    PARDER          reduce using rule 43 (termino_operador -> POR factor termino_operador .)
    COMA            reduce using rule 43 (termino_operador -> POR factor termino_operador .)


state 115

    (44) termino_operador -> DIV factor termino_operador .

    MAS             reduce using rule 44 (termino_operador -> DIV factor termino_operador .)
    MENOS           reduce using rule 44 (termino_operador -> DIV factor termino_operador .)
    MAYOR           reduce using rule 44 (termino_operador -> DIV factor termino_operador .)
    MENOR           reduce using rule 44 (termino_operador -> DIV factor termino_operador .)
    DIFF            reduce using rule 44 (termino_operador -> DIV factor termino_operador .)
    PUNCOM          reduce using rule 44 (termino_operador -> DIV factor termino_operador .)
    AND             reduce using rule 44 (termino_operador -> DIV factor termino_operador .)
    OR              reduce using rule 44 (termino_operador -> DIV factor termino_operador .)
    PARDER          reduce using rule 44 (termino_operador -> DIV factor termino_operador .)
    COMA            reduce using rule 44 (termino_operador -> DIV factor termino_operador .)


state 116

    (27) condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .

    ID              reduce using rule 27 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    IF              reduce using rule 27 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    PRINT           reduce using rule 27 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    LLAVDER         reduce using rule 27 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)


state 117

    (28) condicion -> IF PARIZQ expresion PARDER bloque else_condicion . PUNCOM

    PUNCOM          shift and go to state 119


state 118

    (29) else_condicion -> ELSE . bloque
    (15) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 32

    bloque                         shift and go to state 120

state 119

    (28) condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .

    ID              reduce using rule 28 (condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    IF              reduce using rule 28 (condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    PRINT           reduce using rule 28 (condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    LLAVDER         reduce using rule 28 (condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)


state 120

    (29) else_condicion -> ELSE bloque .

    PUNCOM          reduce using rule 29 (else_condicion -> ELSE bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNC in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 8 resolved as shift
WARNING: shift/reduce conflict for MAS in state 50 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 50 resolved as shift
WARNING: shift/reduce conflict for MAS in state 51 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 51 resolved as shift
WARNING: shift/reduce conflict for MAS in state 52 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 52 resolved as shift
WARNING: shift/reduce conflict for MAS in state 60 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 60 resolved as shift
WARNING: shift/reduce conflict for MAS in state 75 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 75 resolved as shift
WARNING: shift/reduce conflict for MAS in state 76 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 76 resolved as shift
WARNING: shift/reduce conflict for MAS in state 77 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 77 resolved as shift
WARNING: shift/reduce conflict for MAS in state 78 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 78 resolved as shift
WARNING: shift/reduce conflict for MAS in state 79 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 79 resolved as shift
WARNING: shift/reduce conflict for MAS in state 81 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 81 resolved as shift
WARNING: shift/reduce conflict for MAS in state 82 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 82 resolved as shift
WARNING: shift/reduce conflict for MAS in state 85 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 85 resolved as shift
WARNING: shift/reduce conflict for MAS in state 86 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 86 resolved as shift
WARNING: shift/reduce conflict for MAS in state 94 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 94 resolved as shift
WARNING: shift/reduce conflict for AND in state 99 resolved as shift
WARNING: shift/reduce conflict for OR in state 99 resolved as shift
WARNING: shift/reduce conflict for AND in state 100 resolved as shift
WARNING: shift/reduce conflict for OR in state 100 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (funcion -> empty)
WARNING: rejected rule (acum_func -> empty) in state 9
WARNING: Rule (acum_func -> empty) is never reduced
